{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|ウルク＝ハイ|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Uruk-hai}}, evil half-orc, 1 boy, solo, {{dark persona}}, macho body, angry, open mouth, loincloth, {{{{holding weapon}}}}, standing, outdoor, castle in the distance, facing the front, from outside, {{full body}}, sharp focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |J・R・R・トールキンの小説「指輪物語」に」登場する強化オーク。|https://image02.seesaawiki.jp/n/h/nai_ch/HOPQ9EUl9s.png|
|オログ＝ハイ|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Olog-hai}}, hyper-evil orc, 1 boy, solo, {{dark persona}}, macho body, angry, open mouth, loincloth, {{{{holding giant-hammer}}}}, standing, outdoor, castle in the distance, facing the front, from outside, {{full body}}, sharp focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |J・R・R・トールキンの小説「指輪物語」に登場する凶暴なトロルの上位種。|https://image01.seesaawiki.jp/n/h/nai_ch/hS0zjegwY8.png|
|ドラコニアン|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{draconian}}, creature, 1 boy, solo, {{fusion of human and dragon}}, {{dark persona, dark glowing-magic}}, {{dragon head dragon horns}}, human macho body, human arms, human legs, {{{dragon tail}}}, open mouth, {{{{armor, loincloth, holding weapon and shield}}}}, standing, outdoor, castle in the distance, facing the front, from outside, {{full body}}, sharp focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |『アドバンスド・ダンジョンズ&ドラゴンズ』の小説『ドラゴンランス』シリーズに登場する怪物。|https://image02.seesaawiki.jp/n/h/nai_ch/vZ2DaN7edk.png|
|リザードフォーク|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Lizardfolk}}, creature, 1 boy, solo, {{fusion of human and lizard}}, monitor head, human macho body, human arms, human legs, {lizard tail}, open mouth, {{{{armor, loincloth, holding weapon and shield}}}}, standing, outdoor, mountain in the distance, facing the front, from outside, {{full body}}, sharp focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |人型爬虫類という想像上の概念に与えられた名前の一つ。ダンジョンズ＆ドラゴンズを始めとした創作物に登場する種族。|https://image02.seesaawiki.jp/n/h/nai_ch/Un8uSY1GgJ.png|
|マンガブー|{{thick outline}}, {{black outline}}, {{game cg}}, {{vector trace}}, {{Mangaboo}}, {{human shape vegetable-creature}}, 1 girl, {{hair ornament, hair leaf, leaf clothes, leaf skirt}}, large-leaf, standing, {{expressionless, clear face, simple eyes, empty eyes}}, younger, green shiny hair, medium hair, mint eyes, medium breasts, outdoor, glass building in the distance, facing the front, from outside, {{cowboy shot}}, sharp focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf, disembodied penis, pregnant, surgical mask, fused arms, fused legs, hused boy and girl, multiple legs, multiple boys, multiple girls, huge thighs, huge calf, disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples,{{{{animal ear}}}}, |ライマン・フランク・ボームのオズ・シリーズの４作目『オズとドロシー』に登場する野菜人。|https://image02.seesaawiki.jp/n/h/nai_ch/Pl9l0PBIW3.png|
|悪魔っ娘|black dress,wing,cute face,heir,arm,leg down,1girl,{{Abyssal Maw}},{{masterpiece}}, {highly detailed}|tentacles　　他は適当に。触手系が大丈夫なら外しても良い。|グロ注意。leg downよりも前はグロが出にくくする為に保護で入れているワード、入れてもたまにグロ出ます。キャラ名＋アビサル召喚だけで生成すると艦これの輸送ワ級のような感じで喰われる確率が上がる。艦これ（深海）風にしたいなら{wet skin}入れて最初の方のwingまで消して調整。ただし、アビサルが本気でグロに走り出す。|画像は貼り方がわからないから無し。良いの出来たら誰か貼ってください。|
||||||
|}

参考
https://kakuyomu.jp/works/1177354054889417588
https://hetappi.info/fantasy/category.html
ファンタジックヒューマン　〜幻想世界の亜人種大全〜　著　密田 憲孝/ＴＥＡＳ事務所 ISBN:9784798607207q
